-- Merging decision tree log ---
manifest
ADDED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\hp\AndroidStudioProjects\Smartband_MobileApp\app\src\main\AndroidManifest.xml:2:1-32:12
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\a458eef936b5f8236e0b3c9bede9fba4\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\663b3367c1cfee768be9cdc22aa72b0e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\a25fca7d9ed2d519eb730d5496997f35\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hp\.gradle\caches\transforms-4\a25fca7d9ed2d519eb730d5496997f35\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\d9803af4a9e3fcbc9e980941771a9ff6\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\hp\.gradle\caches\transforms-4\1b1d93c5ab6b6c4cd24febbf3d75e557\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\6d34b15ca9ce40a7f152470f8e858d69\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\6d34b15ca9ce40a7f152470f8e858d69\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\6d34b15ca9ce40a7f152470f8e858d69\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\hp\.gradle\caches\transforms-4\12fd741c9019bba301cff24b433920d8\transformed\firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hp\.gradle\caches\transforms-4\85072a07b4e6db24ac2c17bee7efbaa3\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\277538bc7c3a1a4b6b3a92b5fc60e5c5\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\277538bc7c3a1a4b6b3a92b5fc60e5c5\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\806efa2969692a22fd75aecfcfd9a09e\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\806efa2969692a22fd75aecfcfd9a09e\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\806efa2969692a22fd75aecfcfd9a09e\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\806efa2969692a22fd75aecfcfd9a09e\transformed\ui-test-manifest-1.9.0\AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\45d0466188fcb645a068f54ab3ea0cd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hp\.gradle\caches\transforms-4\45d0466188fcb645a068f54ab3ea0cd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\77511efaf2fa638b33bf1f6d41c76380\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-4\58bf3f5f53dd5a3e2c9fde3100596887\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-4\58bf3f5f53dd5a3e2c9fde3100596887\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\hp\.gradle\caches\transforms-4\58bf3f5f53dd5a3e2c9fde3100596887\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.example.smartband.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.smartband.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\hp\.gradle\caches\transforms-4\6cb0d85064dd2a0d4482ee23f1e4092d\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\hp\.gradle\caches\transforms-4\18d8e56b34b72c17b14d14c14d6f04bd\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:30:17-78
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\5fc4d1754e5414f8ba67cd438cf85730\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\5fc4d1754e5414f8ba67cd438cf85730\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\hp\.gradle\caches\transforms-4\5fc4d1754e5414f8ba67cd438cf85730\transformed\ui-tooling\AndroidManifest.xml:24:13-71
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\c48eb20aeb9cffb1281da639d1715f42\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\c48eb20aeb9cffb1281da639d1715f42\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\hp\.gradle\caches\transforms-4\c48eb20aeb9cffb1281da639d1715f42\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hp\.gradle\caches\transforms-4\c684e2d7d0134bbe47d0f59f5769211a\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
